Rank	Title	Worldwide Lifetime Gross	Domestic Lifetime Gross	Domestic %	Foreign Lifetime Gross	Foreign %	Year
1	Avatar	$2,847,379,794	$760,507,625	26.70%	$2,086,872,169	73.30%	2009
2	Avengers: Endgame	$2,797,501,328	$858,373,000	30.70%	$1,939,128,328	69.30%	2019
3	Titanic	$2,201,647,264	$659,363,944	30%	$1,542,283,320	70%	1997
4	Star Wars: Episode VII - The Force Awakens	$2,069,521,700	$936,662,225	45.30%	$1,132,859,475	54.70%	2015
5	Avengers: Infinity War	$2,048,359,754	$678,815,482	33.10%	$1,369,544,272	66.90%	2018
6	Spider-Man: No Way Home	$1,892,337,488	$804,337,488	42.50%	$1,088,000,000	57.50%	2021
7	Jurassic World	$1,671,537,444	$653,406,625	39.10%	$1,018,130,819	60.90%	2015
8	The Lion King	$1,662,899,439	$543,638,043	32.70%	$1,119,261,396	67.30%	2019
9	The Avengers	$1,518,815,515	$623,357,910	41%	$895,457,605	59%	2012
10	Furious 7	$1,515,341,399	$353,007,020	23.30%	$1,162,334,379	76.70%	2015
11	Frozen II	$1,450,026,933	$477,373,578	32.90%	$972,653,355	67.10%	2019
12	Avengers: Age of Ultron	$1,402,809,540	$459,005,868	32.70%	$943,803,672	67.30%	2015
13	Black Panther	$1,347,597,973	$700,426,566	52%	$647,171,407	48%	2018
14	Harry Potter and the Deathly Hallows: Part 2	$1,342,359,942	$381,447,587	28.40%	$960,912,355	71.60%	2011
15	Star Wars: Episode VIII - The Last Jedi	$1,332,698,830	$620,181,382	46.50%	$712,517,448	53.50%	2017
16	Jurassic World: Fallen Kingdom	$1,310,466,296	$417,719,760	31.90%	$892,746,536	68.10%	2018
17	Frozen	$1,281,508,100	$400,953,009	31.30%	$880,555,091	68.70%	2013
18	Beauty and the Beast	$1,273,576,220	$504,481,165	39.60%	$769,095,055	60.40%	2017
19	Incredibles 2	$1,243,089,244	$608,581,744	49%	$634,507,500	51%	2018
20	The Fate of the Furious	$1,236,005,118	$226,008,385	18.30%	$1,009,996,733	81.70%	2017
21	Iron Man 3	$1,214,811,252	$409,013,994	33.70%	$805,797,258	66.30%	2013
22	Minions	$1,159,444,662	$336,045,770	29%	$823,398,892	71%	2015
23	Captain America: Civil War	$1,153,337,496	$408,084,349	35.40%	$745,253,147	64.60%	2016
24	Aquaman	$1,148,528,393	$335,104,314	29.20%	$813,424,079	70.80%	2018
25	The Lord of the Rings: The Return of the King	$1,146,436,214	$378,251,207	33%	$768,185,007	67%	2003
26	Spider-Man: Far from Home	$1,131,927,996	$390,532,085	34.50%	$741,395,911	65.50%	2019
27	Captain Marvel	$1,128,462,972	$426,829,839	37.80%	$701,633,133	62.20%	2019
28	Transformers: Dark of the Moon	$1,123,794,079	$352,390,543	31.40%	$771,403,536	68.60%	2011
29	Skyfall	$1,108,569,499	$304,360,277	27.50%	$804,209,222	72.50%	2012
30	Transformers: Age of Extinction	$1,104,054,072	$245,439,076	22.20%	$858,614,996	77.80%	2014
31	Jurassic Park	$1,099,428,303	$404,214,720	36.80%	$695,213,583	63.20%	1993
32	The Dark Knight Rises	$1,081,153,097	$448,149,584	41.40%	$633,003,513	58.60%	2012
33	Joker	$1,074,445,730	$335,477,657	31.20%	$738,968,073	68.80%	2019
34	Star Wars: Episode IX - The Rise of Skywalker	$1,074,149,279	$515,202,542	48%	$558,946,737	52%	2019
35	Toy Story 4	$1,073,394,593	$434,038,008	40.40%	$639,356,585	59.60%	2019
36	Toy Story 3	$1,066,970,811	$415,004,880	38.90%	$651,965,931	61.10%	2010
37	Pirates of the Caribbean: Dead Man's Chest	$1,066,179,747	$423,315,812	39.70%	$642,863,935	60.30%	2006
38	The Lion King	$1,063,611,805	$422,783,777	39.80%	$640,828,028	60.20%	1994
39	Rogue One: A Star Wars Story	$1,056,057,720	$532,177,324	50.40%	$523,880,396	49.60%	2016
40	Aladdin	$1,050,693,953	$355,559,216	33.80%	$695,134,737	66.20%	2019
41	Pirates of the Caribbean: On Stranger Tides	$1,045,713,802	$241,071,802	23%	$804,642,000	77%	2011
42	Despicable Me 3	$1,034,800,131	$264,624,300	25.60%	$770,175,831	74.40%	2017
43	Finding Dory	$1,028,570,942	$486,295,561	47.30%	$542,275,381	52.70%	2016
44	Star Wars: Episode I - The Phantom Menace	$1,027,082,707	$474,544,677	46.20%	$552,538,030	53.80%	1999
45	Alice in Wonderland	$1,025,468,216	$334,191,110	32.60%	$691,277,106	67.40%	2010
46	Zootopia	$1,024,121,104	$341,268,248	33.30%	$682,852,856	66.70%	2016
47	Harry Potter and the Sorcerer's Stone	$1,017,713,119	$318,886,962	31.30%	$698,826,157	68.70%	2001
48	The Hobbit: An Unexpected Journey	$1,017,030,651	$303,030,651	29.80%	$714,000,000	70.20%	2012
49	The Dark Knight	$1,006,102,277	$534,987,076	53.20%	$471,115,201	46.80%	2008
50	Harry Potter and the Deathly Hallows: Part 1	$977,070,383	$296,374,621	30.30%	$680,695,762	69.70%	2010
51	Despicable Me 2	$970,766,005	$368,065,385	37.90%	$602,700,620	62.10%	2013
52	The Jungle Book	$966,554,929	$364,001,123	37.70%	$602,553,806	62.30%	2016
53	Jumanji: Welcome to the Jungle	$962,542,945	$404,540,171	42%	$558,002,774	58%	2017
54	The Hobbit: The Battle of the Five Armies	$962,201,338	$255,138,261	26.50%	$707,063,077	73.50%	2014
55	Pirates of the Caribbean: At World's End	$960,996,492	$309,420,425	32.20%	$651,576,067	67.80%	2007
56	The Hobbit: The Desolation of Smaug	$959,027,992	$258,387,334	26.90%	$700,640,658	73.10%	2013
57	The Lord of the Rings: The Two Towers	$947,896,241	$342,952,511	36.20%	$604,943,730	63.80%	2002
58	Harry Potter and the Order of the Phoenix	$942,201,710	$292,382,727	31%	$649,818,983	69%	2007
59	Finding Nemo	$940,352,645	$380,843,261	40.50%	$559,509,384	59.50%	2003
60	Harry Potter and the Half-Blood Prince	$934,483,039	$302,334,374	32.40%	$632,148,665	67.60%	2009
61	Shrek 2	$928,760,770	$441,226,247	47.50%	$487,534,523	52.50%	2004
62	Bohemian Rhapsody	$910,809,311	$216,668,042	23.80%	$694,141,269	76.20%	2018
63	The Battle at Lake Changjin	$902,540,935	$342,411	<0.1%	$902,198,524	100%	2021
64	The Lord of the Rings: The Fellowship of the Ring	$898,094,742	$316,115,420	35.20%	$581,979,322	64.80%	2001
65	Harry Potter and the Goblet of Fire	$896,730,264	$290,469,928	32.40%	$606,260,336	67.60%	2005
66	Spider-Man 3	$894,983,373	$336,530,303	37.60%	$558,453,070	62.40%	2007
67	Ice Age 3: Dawn of the Dinosaurs	$886,686,817	$196,573,705	22.20%	$690,113,112	77.80%	2009
68	Spectre	$880,681,519	$200,074,609	22.70%	$680,606,910	77.30%	2015
69	Spider-Man: Homecoming	$880,166,924	$334,201,140	38%	$545,965,784	62%	2017
70	Harry Potter and the Chamber of Secrets	$879,793,867	$262,641,637	29.80%	$617,152,230	70.20%	2002
71	Ice Age 4: Continental Drift	$877,244,782	$161,321,843	18.40%	$715,922,939	81.60%	2012
72	The Secret Life of Pets	$875,458,631	$368,384,330	42.10%	$507,074,301	57.90%	2016
73	Batman v Superman: Dawn of Justice	$873,637,528	$330,360,194	37.80%	$543,277,334	62.20%	2016
74	Wolf Warrior 2	$870,325,439	$2,721,100	0.30%	$867,604,339	99.70%	2017
75	Star Wars: Episode III - Revenge of the Sith	$868,390,560	$380,270,577	43.80%	$488,119,983	56.20%	2005
76	The Hunger Games: Catching Fire	$865,011,746	$424,668,047	49.10%	$440,343,699	50.90%	2013
77	Guardians of the Galaxy Vol. 2	$863,756,051	$389,813,101	45.10%	$473,942,950	54.90%	2017
78	Inside Out	$858,848,019	$356,921,711	41.60%	$501,926,308	58.40%	2015
79	Venom	$856,085,151	$213,515,506	24.90%	$642,569,645	75.10%	2018
80	Thor: Ragnarok	$853,983,911	$315,058,289	36.90%	$538,925,622	63.10%	2017
